atletas.slug,atletas.atleta_id,atletas.rodada_id,atletas.clube_id,atletas.posicao_id,atletas.status_id,atletas.pontos_num,atletas.preco_num,atletas.variacao_num,atletas.media_num,atletas.clube.id.full.name,CA,FC,FD,FF,FS,G,I,PE,RB,DD,GS,SG,A,FT,DP,GC,PP,CV
michael,93659,3,282,gol,Nulo,0,1,0,0,Atlético-MG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
leandrinho,91702,3,282,ata,Nulo,0,3,0,0,Atlético-MG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
alessandro-vinicius,94495,3,282,mei,Nulo,0,1,0,0,Atlético-MG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
chara,99891,3,282,ata,Provável,1.1,9.65,-1.1,4.17,Atlético-MG,NA,3,1,4,2,1,NA,13,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
fernando,97543,3,282,gol,Nulo,0,1,0,0,Atlético-MG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
alerrandro,101715,3,282,ata,Nulo,0,5,0,0,Atlético-MG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
marquinhos,98765,3,282,mei,Nulo,0,1,0,0,Atlético-MG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
guga,101319,3,282,lat,Provável,16.7,9.89,4.64,7.83,Atlético-MG,NA,2,NA,1,1,NA,1,11,8,NA,NA,NA,3,NA,NA,NA,NA,NA
jones-carioca,70161,3,314,ata,Nulo,0,3.04,0,1.15,Avaí,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
julinho,73501,3,314,mei,Nulo,0,2,0,0,Avaí,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
felipe-sousa,101861,3,282,ata,Nulo,0,1,0,0,Atlético-MG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pedro-castro,78840,3,314,mei,Provável,0.5,2.46,-0.27,0.8,Avaí,NA,6,NA,1,5,NA,NA,8,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
vladimir,69040,3,314,gol,Provável,16.5,4.94,4.22,3.5,Avaí,NA,NA,NA,NA,1,NA,NA,NA,NA,6,4,NA,NA,NA,NA,NA,NA,NA
papagaio,102302,3,282,ata,Nulo,0,1.45,-0.55,0,Atlético-MG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
matheus-barbosa,74069,3,314,mei,Nulo,0,4.51,0,3.3,Avaí,NA,1,NA,1,NA,NA,NA,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
gege,82474,3,314,mei,Nulo,0,1.87,0,-0.3,Avaí,NA,4,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
bruninho,101716,3,282,mei,Nulo,0,2,0,0,Atlético-MG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
daniel-amorim,82880,3,314,ata,Provável,3.5,6.27,-0.73,3.5,Avaí,NA,2,1,2,4,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lucas-frigeri,84854,3,314,gol,Nulo,0,5,0,0,Avaí,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hulk,102700,3,282,lat,Nulo,0,3,0,0,Atlético-MG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
alex-silva,84861,3,314,lat,Contundido,0,4.35,0,1.7,Avaí,1,2,1,1,3,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
gledson,73533,3,314,gol,Nulo,0,3,0,0,Avaí,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cleiton,93882,3,282,gol,Nulo,0,2,0,0,Atlético-MG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mosquera,86116,3,314,mei,Nulo,0,3.47,0,1,Avaí,NA,NA,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
felipinho,94981,3,265,mei,Nulo,0,2,0,0,Bahia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
leo-lopes,96965,3,314,gol,Nulo,0,1,0,0,Avaí,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
joao-paulo,86770,3,314,mei,Provável,0.8,4.42,-0.35,1.57,Avaí,NA,5,NA,NA,9,NA,NA,11,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
gabriel-lima,98400,3,314,ata,Nulo,0,3,0,0,Avaí,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
getulio,90573,3,314,ata,Provável,1.9,7.18,-0.41,3.77,Avaí,NA,3,2,1,5,NA,2,3,4,NA,NA,NA,NA,1,NA,NA,NA,NA
mauricio,96464,3,314,zag,Nulo,0,3,0,0,Avaí,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
kunde,95476,3,314,zag,Provável,0.1,0.73,0.01,-1,Avaí,1,3,NA,NA,NA,NA,NA,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
lourenco,99032,3,314,ata,Nulo,0,2,0,0,Avaí,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
gustavo,101316,3,314,zag,Nulo,0,3,0,0,Avaí,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
claudio-vitor,98888,3,314,gol,Nulo,0,1,0,0,Avaí,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
igor-fernandes,82635,3,314,lat,Contundido,0,2,0,0,Avaí,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
geninho,36886,3,314,tec,Provável,2.85,5.03,0.37,2.43,Avaí,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
wesley,99462,3,314,mei,Nulo,0,2,0,0,Avaí,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
falcao,104104,3,314,mei,Nulo,0,2,0,0,Avaí,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ricardo,101491,3,314,zag,Nulo,0,4,0,0,Avaí,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
luan-pereira,99900,3,314,mei,Nulo,0,2.47,-0.44,0.85,Avaí,1,2,NA,NA,1,NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
iury,101846,3,314,lat,Provável,-2.9,5.55,-1.53,2.15,Avaí,1,3,NA,NA,2,NA,NA,9,3,NA,NA,NA,1,NA,NA,NA,NA,NA
joao-vitor,104329,3,314,gol,Nulo,0,1,0,0,Avaí,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
brizuela,104819,3,314,ata,Nulo,0.5,7.33,-0.65,3.3,Avaí,NA,2,NA,NA,2,1,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
caio-paulista,102318,3,314,ata,Nulo,0,2,0,0,Avaí,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
marcinho,102380,3,314,mei,Nulo,0,1,0,0,Avaí,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rodrigo,104328,3,314,gol,Nulo,0,1,0,0,Avaí,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jonathan,37662,3,293,lat,Provável,0,4.71,0,0.8,Athlético-PR,1,3,1,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
dudu,104327,3,314,mei,Nulo,0,1,0,0,Avaí,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
paulo-andre,37604,3,293,zag,Nulo,-3.3,3.24,-2.76,-3.3,Athlético-PR,1,2,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
camacho,68770,3,293,mei,Contundido,0,4.3,0,1.2,Athlético-PR,NA,1,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
santos,69012,3,293,gol,Provável,3.7,5.03,0.74,1.2,Athlético-PR,NA,NA,NA,NA,1,NA,NA,3,NA,4,4,NA,NA,NA,NA,NA,NA,NA
marcelo-cirino,69022,3,293,ata,Nulo,4.3,5.4,0.85,1.73,Athlético-PR,NA,1,1,3,5,NA,2,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
marcio-azevedo,42491,3,293,lat,Nulo,8.4,5.36,1.89,4.2,Athlético-PR,NA,2,NA,NA,1,NA,NA,2,3,NA,NA,NA,1,NA,NA,NA,NA,NA
nikao,69705,3,293,mei,Provável,0,19.71,-2.2,8.2,Athlético-PR,NA,3,1,3,4,1,NA,NA,5,NA,NA,NA,1,NA,NA,NA,NA,NA
wellington,62129,3,293,mei,Provável,1.6,1.6,0.39,-0.3,Athlético-PR,NA,3,NA,NA,NA,NA,NA,8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
iago,90894,3,265,ata,Nulo,0,2,0,0,Bahia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bergson,68696,3,354,ata,Nulo,0.8,4.89,-0.43,1.6,Ceará,NA,1,4,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ernando,49651,3,265,zag,Provável,6,9.93,0.79,6,Bahia,NA,1,NA,NA,2,1,NA,NA,3,NA,NA,1,NA,NA,NA,NA,NA,NA
gilberto,61188,3,265,ata,Dúvida,2.6,13.27,-0.66,4.3,Bahia,NA,4,3,5,1,NA,NA,4,2,NA,NA,NA,1,NA,NA,NA,NA,NA
guilherme,50294,3,266,mei,Dúvida,-3.9,3.76,-3.24,-3.9,Fluminense,1,2,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nilton,38573,3,265,mei,Nulo,0,5.06,0,1.3,Bahia,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
elton,71719,3,265,mei,Nulo,0.5,5.26,-0.72,2.2,Bahia,NA,10,NA,1,NA,NA,NA,4,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
anderson,38001,3,265,gol,Nulo,0,2.08,0,-1,Bahia,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA
rogerio,73540,3,265,ata,Dúvida,0.1,9.8,-1.15,3.63,Bahia,NA,6,3,1,4,1,1,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
enderson-moreira,62137,3,354,tec,Provável,1.58,10.17,-0.53,4.01,Ceará,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
elber,74140,3,265,mei,Nulo,0,6,0,0,Bahia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fernandao,62033,3,265,ata,Dúvida,0,6.12,0,1.35,Bahia,NA,1,1,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
jackson,70934,3,265,zag,Contundido,0,6,0,0,Bahia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
arthur-caike,80337,3,265,ata,Dúvida,0.4,11.64,-1.54,5.33,Bahia,NA,4,2,2,NA,2,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
marcio-araujo,38311,3,315,mei,Provável,3.8,8.25,0.02,5.47,Chapecoense,NA,2,1,3,3,NA,NA,4,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
douglas-friedrich,78584,3,265,gol,Provável,8,7.28,2.07,2.5,Bahia,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,1,NA,NA,NA,NA,NA,NA
lucas-fonseca,80189,3,265,zag,Provável,5.3,4.4,1.38,1.47,Bahia,NA,1,1,NA,1,NA,NA,6,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
clayton,81770,3,265,ata,Nulo,0,5,0,0,Bahia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
wescley,70925,3,354,mei,Contundido,0,5,0,0,Ceará,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
yuri,83263,3,265,mei,Nulo,0,1,0,0,Bahia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
flavio,91102,3,265,mei,Nulo,0,3,0,0,Bahia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
moises,90444,3,265,lat,Dúvida,0,13.63,0,7.7,Bahia,NA,3,1,1,NA,NA,NA,2,7,NA,NA,NA,1,NA,NA,NA,NA,NA
everson,91929,3,265,zag,Nulo,0,3,0,0,Bahia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fernandinho,91130,3,265,ata,Nulo,0,2,0,0,Bahia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
douglas,92497,3,265,mei,Provável,2.2,5.1,-0.9,2.2,Bahia,NA,6,1,1,4,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
fernando-medeiros,92841,3,265,mei,Nulo,0,2,0,0,Bahia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
paulinho,91626,3,265,lat,Dúvida,5.5,4.77,0.77,5.5,Bahia,NA,2,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA
geovane-itinga,94980,3,265,ata,Nulo,0,2,0,0,Bahia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
luis-fernando,94971,3,265,mei,Nulo,0,1,0,0,Bahia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
max,94982,3,265,mei,Nulo,0,1,0,0,Bahia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
marco-antonio,94975,3,265,mei,Nulo,0,3,0,0,Bahia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
artur,95799,3,265,ata,Provável,12,11.97,3.23,7,Bahia,NA,4,4,NA,3,2,1,11,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
gregore,95464,3,265,mei,Provável,1.7,11.46,-0.8,4.1,Bahia,NA,12,NA,1,2,NA,NA,5,12,NA,NA,NA,NA,NA,NA,NA,NA,NA
ricardinho,78577,3,354,mei,Provável,-0.2,2.65,-0.47,-0.07,Ceará,NA,3,1,1,1,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
shaylon,97520,3,265,mei,Nulo,2,4.4,0.1,0.95,Bahia,NA,1,NA,1,2,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
lepu,97522,3,265,mei,Nulo,0,2,0,0,Bahia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
xandao,101626,3,265,zag,Nulo,0,2,0,0,Bahia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rodrigo-alves,98184,3,265,ata,Nulo,0,2,0,0,Bahia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jaques,104128,3,265,zag,Nulo,0,1,0,0,Bahia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ignacio,103523,3,265,zag,Nulo,0,2,0,0,Bahia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
douglas-borel,104634,3,265,lat,Nulo,0,1,0,0,Bahia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
matheus-silva,101035,3,265,lat,Nulo,0,3,0,0,Bahia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ramires,103295,3,265,mei,Provável,0.5,12.32,-1.22,3.67,Bahia,NA,NA,1,2,2,NA,1,1,2,NA,NA,NA,1,NA,NA,NA,NA,NA
caique,104591,3,265,ata,Nulo,0,2,0,0,Bahia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fernando-castro,102609,3,265,gol,Nulo,0,2,0,0,Bahia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
gilson,52674,3,263,lat,Dúvida,7.2,5.52,2.06,1.75,Botafogo,1,2,NA,NA,3,NA,NA,5,1,NA,NA,1,NA,NA,NA,NA,NA,NA
diego-cavalieri,38431,3,263,gol,Nulo,0,6,0,0,Botafogo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rodrigo-pimpao,68901,3,263,ata,Provável,0.5,1.87,-0.24,0.3,Botafogo,2,6,2,2,NA,NA,1,7,1,NA,NA,NA,1,NA,NA,NA,NA,NA
joao-paulo,72168,3,263,mei,Provável,3.1,9.5,-0.58,5.47,Botafogo,1,3,2,2,5,1,NA,12,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
nuno,104326,3,314,zag,Nulo,0,2,0,0,Avaí,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cicero,37688,3,263,mei,Provável,4.9,13.54,-0.66,8.63,Botafogo,NA,NA,1,1,11,1,NA,7,5,NA,NA,NA,1,NA,NA,NA,NA,NA
erik,84848,3,263,ata,Provável,8.6,13.03,0.93,7.83,Botafogo,NA,3,3,1,8,1,NA,8,4,NA,NA,NA,1,NA,NA,NA,NA,NA
kieza,68930,3,356,ata,Nulo,0,4.6,0,1.5,Fortaleza,NA,1,1,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
alex-santana,85465,3,263,mei,Nulo,9.7,9.43,2.33,4.7,Botafogo,NA,1,NA,NA,2,1,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
gabriel,87393,3,263,zag,Provável,12.2,8.57,3.43,5.07,Botafogo,NA,NA,NA,NA,3,NA,NA,6,7,NA,NA,1,NA,NA,NA,NA,NA,NA
luiz-fernando,90715,3,263,mei,Nulo,0,4.17,0,0.35,Botafogo,NA,NA,NA,NA,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jean,89150,3,263,mei,Nulo,0,5,0,0,Botafogo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
leonardo-valencia,91508,3,263,mei,Nulo,0,5.76,0,0.65,Botafogo,NA,NA,NA,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
gustavo-ferrareis,89815,3,263,mei,Nulo,0,3.61,0,0.2,Botafogo,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
alan-santos,70132,3,263,mei,Nulo,0,4,0,0,Botafogo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
diego,99430,3,263,gol,Nulo,0,1,0,0,Botafogo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
joel-carli,93414,3,263,zag,Provável,6,8.12,1.06,3.57,Botafogo,1,1,NA,NA,2,NA,NA,11,7,NA,NA,1,NA,NA,NA,NA,NA,NA
gustavo-bochecha,95798,3,263,mei,Provável,0.2,7.3,-0.64,2.53,Botafogo,NA,3,NA,NA,5,NA,NA,8,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
wenderson,99474,3,263,mei,Nulo,0,3.4,0,2.9,Botafogo,NA,NA,NA,NA,4,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
marcinho,93797,3,263,lat,Nulo,5,6.08,1.23,2.2,Botafogo,NA,2,NA,1,NA,NA,NA,4,2,NA,NA,1,NA,NA,NA,NA,NA,NA
igor-cassio,99661,3,263,ata,Nulo,0,2,0,0,Botafogo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
marcelo-benevenuto,95638,3,263,zag,Nulo,0,6,0,0,Botafogo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
andrew,103183,3,263,gol,Nulo,0,2,0,0,Botafogo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fernando,99550,3,263,lat,Provável,7.2,3.16,2.16,7.2,Botafogo,NA,3,NA,NA,2,NA,NA,1,2,NA,NA,1,NA,NA,NA,NA,NA,NA
rhuan,102958,3,263,ata,Nulo,0,1,0,0,Botafogo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rickson,100002,3,263,mei,Nulo,0,2,0,0,Botafogo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
alessandro,104081,3,263,mei,Nulo,0,1,0,0,Botafogo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jonathan,102597,3,263,lat,Dúvida,0,1.04,0,-2.5,Botafogo,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
glauber,104610,3,263,zag,Nulo,0,2,0,0,Botafogo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lucas-alves,104651,3,263,gol,Nulo,0,1,0,0,Botafogo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fernando-henrique,37717,3,354,gol,Nulo,0,4,0,0,Ceará,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
andre,104080,3,263,gol,Nulo,0,1,0,0,Botafogo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lucas-barros,104650,3,263,lat,Nulo,0,1,0,0,Botafogo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
edinho,37792,3,354,mei,Provável,-0.8,2.63,-1.37,-0.8,Ceará,NA,NA,NA,NA,2,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pedro-ken,50877,3,354,mei,Nulo,1,3.24,-0.76,1,Ceará,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tiago-alves,51495,3,354,zag,Provável,2,6.82,-0.04,2.97,Ceará,NA,2,NA,1,1,NA,NA,3,3,NA,NA,1,NA,NA,NA,NA,NA,NA
thiago-carleto,51700,3,354,lat,Provável,1,7.73,-0.52,2.1,Ceará,NA,3,1,1,1,NA,NA,9,2,NA,NA,1,NA,NA,NA,NA,NA,NA
felipe-baxola,71113,3,354,mei,Contundido,0,6,0,0,Ceará,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
roger,38287,3,354,ata,Nulo,0,5.64,0,3,Ceará,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
ricardo-bueno,69141,3,354,ata,Provável,9.6,19.89,2.05,9.13,Ceará,NA,7,2,3,1,3,3,3,2,NA,NA,NA,1,NA,NA,NA,1,NA
juninho,71937,3,356,mei,Provável,-0.3,4.25,-1.75,-0.3,Fortaleza,1,3,NA,NA,1,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
diogo-silva,71882,3,354,gol,Provável,-1,8.12,-1.32,3.57,Ceará,NA,NA,NA,NA,NA,NA,NA,1,NA,4,3,1,NA,NA,NA,NA,NA,NA
samuel-xavier,73384,3,354,lat,Provável,4.7,13.02,0.2,5.83,Ceará,NA,1,NA,1,3,NA,1,6,2,NA,NA,1,2,NA,NA,NA,NA,NA
luiz-fernando,105176,3,293,ata,Nulo,0,2,0,0,Athlético-PR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
luiz-otavio,72359,3,354,zag,Provável,0.9,11.17,-0.95,4.33,Ceará,NA,2,NA,NA,2,NA,NA,5,3,NA,NA,1,1,NA,NA,NA,NA,NA
eduardo-brock,78654,3,354,zag,Nulo,0,4,0,0,Ceará,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
juninho-quixada,71787,3,354,mei,Contundido,0,5,0,0,Ceará,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bryan,97536,3,315,lat,Nulo,0,2,0,0,Chapecoense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
helerson,101073,3,263,zag,Nulo,0,2,0,0,Botafogo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
auremir,77570,3,354,mei,Nulo,0,4.43,0,2.1,Ceará,NA,5,NA,NA,2,NA,NA,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
