atletas.slug,atletas.atleta_id,atletas.rodada_id,atletas.clube_id,atletas.posicao_id,atletas.status_id,atletas.pontos_num,atletas.preco_num,atletas.variacao_num,atletas.media_num,atletas.clube.id.full.name,CA,FC,FD,FF,FS,G,I,PE,RB,DD,GS,SG,A,FT,DP,GC,PP,CV
cristovam,82930,3,354,lat,Nulo,0,3,0,0,Ceará,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
richard,78851,3,354,gol,Nulo,0,6,0,0,Ceará,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
romario-rodrigues,79336,3,354,ata,Nulo,0,2,0,0,Ceará,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
chico,82407,3,354,mei,Nulo,-0.3,4.42,-0.59,0.83,Ceará,NA,7,NA,NA,3,NA,NA,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
fabinho,80393,3,354,mei,Provável,1.5,5.95,-0.16,2.2,Ceará,NA,3,NA,NA,NA,NA,NA,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
fernando-sobral,84428,3,354,mei,Provável,-0.9,3.8,-0.94,1.33,Ceará,NA,4,NA,2,1,NA,NA,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
charles,84187,3,354,zag,Nulo,0,4,0,0,Ceará,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
vitor-feijao,93005,3,354,ata,Nulo,0,3,0,0,Ceará,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
valdo,84509,3,354,zag,Nulo,0,3,0,0,Ceará,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
joao-lucas,86740,3,354,lat,Nulo,0,12.49,0,13,Ceará,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
william-oliveira,94297,3,354,mei,Nulo,0,3,0,0,Ceará,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
marco-ruben,73741,3,293,ata,Provável,0,18.83,0,9.45,Athlético-PR,NA,3,1,1,NA,1,NA,2,2,NA,NA,NA,1,1,NA,NA,NA,NA
joao-paulo,91972,3,354,ata,Nulo,0,3,0,0,Ceará,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
matheus-matias,100430,3,314,ata,Nulo,0,2.18,-0.82,0,Avaí,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
leo,71043,3,293,gol,Nulo,0,3,0,0,Athlético-PR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
leandro-carvalho,88669,3,354,ata,Provável,0,12.04,0,5.75,Ceará,NA,1,1,2,1,1,1,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
leo-pereira,83528,3,293,zag,Provável,1.7,9.1,-0.9,4.83,Athlético-PR,1,3,2,1,2,1,1,9,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
leo-cittadini,70986,3,293,mei,Nulo,6,5.66,0.66,6,Athlético-PR,NA,3,1,2,1,NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
lucho-gonzalez,71479,3,293,mei,Nulo,0.7,5.32,-1.68,0.7,Athlético-PR,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
madson,78077,3,293,lat,Contundido,0,4,0,0,Athlético-PR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bruno-nazario,81776,3,293,mei,Nulo,0,3,0,0,Athlético-PR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
eder,91203,3,293,zag,Nulo,0,3,0,0,Athlético-PR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
matheus-rossetto,86766,3,293,mei,Nulo,0,4,0,0,Athlético-PR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ze-ivaldo,91866,3,293,zag,Nulo,0,4,0,0,Athlético-PR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rony,91607,3,293,ata,Provável,7.7,12.19,1.46,6.3,Athlético-PR,1,4,2,2,8,1,1,2,2,NA,NA,NA,1,NA,NA,NA,NA,NA
bill,95131,3,293,ata,Nulo,0,2,0,0,Athlético-PR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tomas-andrade,97619,3,293,mei,Provável,0,5.24,0,1.25,Athlético-PR,NA,NA,1,2,3,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jaderson,98224,3,293,mei,Nulo,0,1,0,0,Athlético-PR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
renan-lodi,96591,3,293,lat,Provável,0,7.9,0,1.55,Athlético-PR,NA,5,4,NA,4,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tiago-nunes,98057,3,293,tec,Provável,3.16,8.77,0.11,3.55,Athlético-PR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
robson-bambu,101579,3,293,zag,Nulo,0.6,4.56,-1.44,0.6,Athlético-PR,NA,3,1,NA,NA,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
bruno-guimaraes,98352,3,293,mei,Provável,0,13.46,0,6.35,Athlético-PR,NA,6,NA,1,6,1,NA,2,1,NA,NA,NA,NA,1,NA,NA,NA,NA
erick,98022,3,293,mei,Nulo,2.4,1.54,0.54,2.4,Athlético-PR,NA,3,2,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
alex-nagib,98933,3,293,mei,Nulo,0,1,0,0,Athlético-PR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
vitinho,101960,3,293,ata,Nulo,1.8,1.23,0.51,0.9,Athlético-PR,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
demethryus,101678,3,293,mei,Nulo,0,1,0,0,Athlético-PR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
plata,98841,3,293,ata,Nulo,0,3,0,0,Athlético-PR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
caio,99460,3,293,gol,Nulo,0,1,0,0,Athlético-PR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
braian-romero,101997,3,293,ata,Nulo,-0.8,2.06,-0.62,-0.65,Athlético-PR,1,3,NA,1,1,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
tiepo,98412,3,315,gol,Provável,1.5,15.23,-0.96,7.5,Chapecoense,NA,NA,NA,NA,1,NA,NA,NA,NA,7,2,1,NA,NA,NA,NA,NA,NA
kendy,98421,3,315,mei,Nulo,0,2,0,0,Chapecoense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
diego-torres,98794,3,315,mei,Provável,3.1,3.78,0.1,1.7,Chapecoense,NA,NA,1,2,3,NA,NA,8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
gabriel,102290,3,293,gol,Nulo,0,1,0,0,Athlético-PR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
renzo,104332,3,293,mei,Nulo,0,1,0,0,Athlético-PR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lucas-halter,102253,3,293,zag,Nulo,0,3,0,0,Athlético-PR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
gabriel-poveda,102877,3,293,ata,Nulo,0,2,0,0,Athlético-PR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
yann-rolim,102892,3,315,mei,Contundido,0,4,0,0,Chapecoense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
orzusa,99160,3,315,mei,Nulo,0,2,0,0,Chapecoense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bruno-leite,102301,3,293,mei,Contundido,0,2,0,0,Athlético-PR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
julian,104333,3,314,mei,Nulo,0,2,0,0,Avaí,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
igor-campos,101421,3,315,gol,Nulo,0,1,0,0,Chapecoense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
christian,104502,3,293,mei,Nulo,0,1,0,0,Athlético-PR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bruno-silva,101422,3,315,ata,Nulo,-0.3,2.8,-1.2,-0.3,Chapecoense,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bento,105208,3,293,gol,Nulo,0,1,0,0,Athlético-PR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
weverton-almeida,100459,3,293,zag,Contundido,0,2,0,0,Athlético-PR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
renato,39572,3,315,ata,Provável,3.3,5.41,0.45,2.27,Chapecoense,NA,NA,1,2,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
diego-tardelli,38231,3,284,ata,Nulo,0,9.96,0,1.9,Grêmio,NA,NA,3,NA,1,NA,NA,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
marcelo-oliveira,50328,3,284,zag,Contundido,0,5,0,0,Grêmio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
amaral,42232,3,315,mei,Nulo,0,3.47,0,0,Chapecoense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
julio-cesar,49673,3,284,gol,Nulo,5,6.05,0.05,5,Grêmio,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA
khellven,105175,3,293,lat,Nulo,0,1,0,0,Athlético-PR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
elicarlos,50313,3,315,mei,Contundido,0,6,0,0,Chapecoense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
eduardo,50645,3,315,lat,Provável,0.9,9.19,-0.66,3.3,Chapecoense,NA,NA,NA,NA,2,NA,NA,7,4,NA,NA,1,NA,NA,NA,NA,NA,NA
alex-amado,78475,3,354,ata,Nulo,0,2,0,0,Ceará,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rafael-pereira,51194,3,315,zag,Nulo,0,5,0,0,Chapecoense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
gerson-junior,104824,3,341,ata,Nulo,0,1,0,0,CSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
alan-ruschel,63110,3,315,lat,Nulo,-2.3,6.09,-1.59,1.67,Chapecoense,NA,11,1,NA,8,NA,NA,4,1,NA,NA,1,NA,NA,NA,NA,NA,NA
paulo-victor,68873,3,284,gol,Provável,0,1.86,0,-1.95,Grêmio,NA,NA,NA,NA,NA,NA,NA,3,NA,1,3,NA,NA,NA,NA,NA,NA,NA
marinho,68952,3,284,ata,Nulo,3.7,6.33,-0.67,3.7,Grêmio,NA,1,1,1,2,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
paulo-miranda,68817,3,284,zag,Nulo,0,5,0,0,Grêmio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lucas-romero,84558,3,283,mei,Nulo,0,1.43,0,-0.25,Cruzeiro,2,5,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
andre,68690,3,284,ata,Provável,14.2,12.53,3.97,7.43,Grêmio,NA,2,2,3,5,1,NA,5,1,NA,NA,NA,1,1,NA,NA,NA,NA
douglas,63128,3,315,zag,Provável,-2.5,2.83,-1.29,-0.2,Chapecoense,2,4,NA,1,1,NA,NA,3,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
michel,71920,3,284,mei,Nulo,4.8,4.85,1.16,1.65,Grêmio,NA,3,NA,1,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,1,NA,NA
neto,69008,3,315,zag,Nulo,0,2,0,0,Chapecoense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
gum,68887,3,315,zag,Provável,1.7,5.75,-0.01,1.63,Chapecoense,NA,NA,1,2,NA,NA,1,8,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
alisson,81845,3,284,mei,Provável,5.6,6.45,0.76,3.9,Grêmio,NA,2,1,NA,1,NA,NA,3,2,NA,NA,NA,1,NA,NA,NA,NA,NA
leonardo,86973,3,284,lat,Provável,0,4.44,0,0.45,Grêmio,1,3,1,1,NA,NA,NA,7,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
tharlis,102997,3,315,mei,Nulo,0,3.43,0,2.9,Chapecoense,NA,2,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
raniel,86797,3,283,ata,Contundido,0,8,0,0,Cruzeiro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
augusto,71042,3,315,mei,Provável,4.2,4.33,0.33,4.2,Chapecoense,NA,1,1,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
luan,86759,3,284,ata,Nulo,5.9,9.82,0.99,2.17,Grêmio,NA,1,3,NA,2,NA,1,7,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
trellez,87679,3,285,ata,Nulo,0,6,0,0,Internacional,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
vini-locatelli,102998,3,315,mei,Nulo,0,1,0,0,Chapecoense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
gustavo-campanharo,72497,3,315,mei,Nulo,5.2,3.64,1.48,2.1,Chapecoense,NA,4,1,2,2,NA,NA,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
roberto,71116,3,315,lat,Nulo,0,4,0,0,Chapecoense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
regis,102999,3,315,mei,Provável,0.7,4.01,-0.24,1.9,Chapecoense,NA,4,NA,3,1,NA,NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
rildo,73635,3,315,ata,Contundido,0,6,0,0,Chapecoense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pepe,91201,3,284,ata,Nulo,0,5,0,0,Grêmio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
vagner-love,38959,3,264,ata,Nulo,0.2,3.27,-0.4,-1.13,Corinthians,1,3,NA,1,1,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
thaciano,87470,3,284,mei,Nulo,0,3.88,0,0.6,Grêmio,NA,NA,NA,NA,1,NA,1,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
jadson,38315,3,264,mei,Nulo,-2.7,4.12,-2.82,-1.35,Corinthians,1,2,NA,2,1,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
henrique,50856,3,264,zag,Dúvida,0,8,0,0,Corinthians,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rodrigues,91251,3,284,zag,Nulo,0,2,0,0,Grêmio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
renato-gaucho,41929,3,284,tec,Provável,5.94,11.07,0.8,4,Grêmio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
walter,51413,3,264,gol,Nulo,0,7,0,0,Corinthians,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
felipe-vizeu,94138,3,284,ata,Nulo,0,2.38,-0.39,-0.1,Grêmio,NA,2,NA,1,1,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
vico,95622,3,284,ata,Nulo,0,1,0,0,Grêmio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
juninho-capixaba,94968,3,284,lat,Nulo,0,6.61,0,6.9,Grêmio,NA,3,NA,NA,6,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
guilherme-guedes,100741,3,284,lat,Nulo,0,3,0,0,Grêmio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
boselli,69161,3,264,ata,Provável,0,3.1,0,-0.9,Corinthians,1,NA,NA,NA,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
manoel,69014,3,264,zag,Provável,0,10.27,0,5.1,Corinthians,1,1,NA,1,NA,NA,NA,2,5,NA,NA,1,NA,NA,NA,NA,NA,NA
fabio-carille,70696,3,264,tec,Provável,3.03,9.97,-0.27,3.87,Corinthians,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jean-pyerre,98832,3,284,mei,Provável,8.9,9.31,1.89,6.8,Grêmio,NA,1,1,1,1,1,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
matheus-henrique,100742,3,284,mei,Provável,-2.9,3.47,-1.62,0.43,Grêmio,2,3,NA,1,6,NA,NA,10,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
gustavo,86932,3,264,ata,Contundido,0,5,0,0,Corinthians,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
brenno,100830,3,284,gol,Nulo,0,2,0,0,Grêmio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
marllon,70666,3,264,zag,Nulo,6.7,5.9,0.9,6.7,Corinthians,NA,NA,NA,1,4,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
junior-urso,71829,3,264,mei,Dúvida,0,9,0,0,Corinthians,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
marcos-vinicius,73721,3,315,mei,Nulo,0,5,0,0,Chapecoense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
danilo-avelar,72142,3,264,lat,Provável,0,6,0,0,Corinthians,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
moises-ribeiro,78991,3,315,mei,Suspenso,0,3,0,0,Chapecoense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
emanuel,100840,3,284,zag,Nulo,0,2,0,0,Grêmio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
antonini,103069,3,284,zag,Nulo,0,1,0,0,Grêmio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
joilson,80779,3,315,zag,Nulo,0,2,0,0,Chapecoense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
thonny-anderson,101484,3,284,mei,Nulo,0,4,0,0,Grêmio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
everaldo,78117,3,315,ata,Provável,12.9,17.99,2.95,10,Chapecoense,NA,8,2,5,3,3,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
rene-junior,73281,3,264,mei,Nulo,0,7,0,0,Corinthians,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ramiro,78715,3,264,mei,Dúvida,0,14.09,-1.41,4.87,Corinthians,NA,4,1,1,3,NA,NA,3,6,NA,NA,NA,1,NA,NA,NA,NA,NA
gabriel,78605,3,264,mei,Contundido,0,7,0,0,Corinthians,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
vinicius-freitas,81537,3,315,lat,Nulo,0,3,0,0,Chapecoense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
michel,80664,3,264,lat,Nulo,0.9,2.48,-0.52,0.9,Corinthians,NA,1,NA,NA,1,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
aylon,85930,3,315,ata,Nulo,0,2.34,0,-0.2,Chapecoense,1,NA,1,NA,2,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
victor-andrade,80536,3,315,ata,Contundido,0,3,0,0,Chapecoense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
david,90309,3,283,ata,Nulo,1.3,5.6,-0.48,2.65,Cruzeiro,NA,4,1,3,3,NA,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
thiago-santos,93151,3,315,ata,Contundido,0,3,0,0,Chapecoense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bruno-pacheco,90061,3,315,lat,Provável,4.7,14.74,0.06,7.23,Chapecoense,NA,1,NA,NA,4,NA,NA,1,7,NA,NA,1,1,NA,NA,NA,NA,NA
regis,82647,3,264,mei,Nulo,0,5,0,0,Corinthians,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pedro-henrique,87225,3,264,zag,Dúvida,4.5,8.82,0.49,4.43,Corinthians,NA,NA,NA,1,3,NA,NA,5,5,NA,NA,1,NA,NA,NA,NA,NA,NA
perotti,94286,3,315,ata,Nulo,0,1.66,0,0.5,Chapecoense,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lourency,94249,3,315,ata,Nulo,0,3,0,0,Chapecoense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
hiago,97535,3,315,zag,Nulo,0,2,0,0,Chapecoense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
clayson,83817,3,264,ata,Provável,0.2,11.17,-1.16,4.07,Corinthians,NA,4,3,1,3,1,NA,9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
ralf,52190,3,264,mei,Provável,3.3,10.89,-0.32,5.2,Corinthians,NA,1,NA,1,6,NA,NA,4,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
angel-romero,88323,3,264,ata,Nulo,0,6,0,0,Corinthians,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
orejuela,95352,3,283,lat,Nulo,2.9,5.34,-0.66,2.9,Cruzeiro,NA,3,1,NA,1,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
richard,86711,3,264,mei,Nulo,4.2,5.05,0.05,4.2,Corinthians,NA,2,NA,NA,2,NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
murilo,97653,3,283,zag,Nulo,0,2.22,0,-1.8,Cruzeiro,NA,3,NA,NA,1,NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,1
andre-luis,92146,3,264,ata,Nulo,2.9,3.88,-0.12,2.9,Corinthians,NA,NA,NA,NA,4,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
caique-franca,91808,3,264,gol,Nulo,0,3,0,0,Corinthians,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fabricio-bruno,90768,3,283,zag,Nulo,0,5,0,0,Cruzeiro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rafael-santos,97907,3,283,lat,Nulo,0,1,0,0,Cruzeiro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sergio-diaz,94010,3,264,ata,Nulo,0,2,0,0,Corinthians,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
vitor-eudes,102137,3,283,gol,Nulo,0,2,0,0,Cruzeiro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bruno,42499,3,285,lat,Nulo,0,5.13,0,2.4,Internacional,NA,2,NA,1,1,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
rafael-sobis,37798,3,285,ata,Nulo,0,6.35,-1.7,1.3,Internacional,NA,2,NA,2,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
