atletas.slug,atletas.atleta_id,atletas.rodada_id,atletas.clube_id,atletas.posicao_id,atletas.status_id,atletas.pontos_num,atletas.preco_num,atletas.variacao_num,atletas.media_num,atletas.clube.id.full.name,CA,FC,FD,FF,FS,G,I,PE,RB,DD,GS,SG,A,FT,DP,GC,PP,CV
caca,102340,3,283,zag,Nulo,0,2,0,0,Cruzeiro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
edenilson,63289,3,285,mei,Provável,-2.7,7.23,-2.29,0.45,Internacional,1,4,NA,NA,1,NA,NA,7,1,NA,NA,NA,1,NA,NA,NA,NA,NA
marcelo-cabo,37333,3,341,tec,Provável,5.44,4.45,1.41,3.08,CSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
d-alessandro,62023,3,285,mei,Provável,-0.9,8.51,-1.89,3.2,Internacional,NA,NA,1,NA,1,NA,NA,6,1,NA,NA,NA,1,NA,NA,NA,NA,NA
camilo,62009,3,285,mei,Nulo,0,6.73,0,3.7,Internacional,NA,NA,1,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
uendel,60852,3,285,lat,Nulo,0,1.8,0,-1.4,Internacional,NA,3,1,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mateus-vital,93108,3,264,mei,Nulo,12.4,7.06,3.78,4.2,Corinthians,NA,NA,1,2,3,1,NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
fessin,97994,3,264,mei,Nulo,0,2,0,0,Corinthians,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
carlinhos,38451,3,341,lat,Provável,5.6,4.36,0.75,2.4,CSA,NA,NA,NA,NA,2,NA,NA,9,1,NA,NA,1,NA,NA,NA,NA,NA,NA
michel,103579,3,283,mei,Nulo,0,2,0,0,Cruzeiro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
madson,42467,3,341,mei,Provável,2.6,7.39,-0.02,2.9,CSA,NA,1,1,4,9,NA,NA,9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
wellington-silva,68895,3,285,ata,Nulo,0,6,0,0,Internacional,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rithely,68834,3,285,mei,Nulo,0,6,0,0,Internacional,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fabricio,61228,3,341,gol,Nulo,0,1,0,0,CSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
filipe,100712,3,264,gol,Nulo,0,2,0,0,Corinthians,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pedrinho,98706,3,264,mei,Provável,0.2,9.6,-1.01,2.97,Corinthians,NA,1,NA,NA,4,1,NA,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
danilo-fernandes,69051,3,285,gol,Contundido,0,7,0,0,Internacional,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
paolo-guerrero,75295,3,285,ata,Provável,-2.6,11.46,-3.15,4.7,Internacional,1,2,1,2,3,1,1,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
carlos-augusto,101803,3,264,lat,Nulo,-0.2,5.59,-1.45,4.23,Corinthians,1,3,NA,1,NA,1,NA,7,3,NA,NA,1,NA,NA,NA,NA,NA,NA
didira,63178,3,341,mei,Provável,2.1,5.44,0.01,2.03,CSA,NA,1,NA,NA,6,NA,NA,8,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
william-pottker,77809,3,285,ata,Nulo,0,8.53,0,2.3,Internacional,NA,NA,1,NA,1,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
marcelo-lomba,68872,3,285,gol,Provável,4.5,8.11,0.57,2.5,Internacional,NA,NA,NA,NA,1,NA,NA,NA,NA,5,4,NA,NA,NA,NA,NA,NA,NA
vinicius-popo,105201,3,283,ata,Nulo,0,2,0,0,Cruzeiro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
marquinhos,102292,3,264,mei,Nulo,0,1,0,0,Corinthians,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ederson,103099,3,283,mei,Nulo,0,2,0,0,Cruzeiro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
leandro-souza,62057,3,341,zag,Nulo,0,3.62,0,0,CSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
luciano-castan,68942,3,341,zag,Provável,5.6,6.37,1.11,3.73,CSA,NA,2,NA,NA,NA,NA,NA,6,6,NA,NA,1,NA,NA,NA,NA,NA,NA
cassiano,72033,3,341,ata,Provável,0.5,3.76,-0.46,1.37,CSA,NA,3,1,1,7,NA,1,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
emerson-santos,86972,3,285,zag,Contundido,0,2.78,0,-1,Internacional,1,2,1,NA,1,NA,NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
rodrigo-dourado,78865,3,285,mei,Nulo,0,7.12,0,1.4,Internacional,1,2,NA,NA,1,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
armero,68693,3,341,lat,Nulo,4.5,4.23,1.08,2.55,CSA,NA,1,NA,NA,NA,NA,NA,3,1,NA,NA,1,NA,NA,NA,NA,NA,NA
guilherme-parede,83438,3,285,ata,Nulo,1.3,4.35,-0.28,2.65,Internacional,NA,1,NA,2,3,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
ronaldo-alves,68950,3,341,zag,Contundido,0,6,0,0,CSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
neilton,83772,3,285,ata,Nulo,0,7.84,0,5.3,Internacional,NA,1,1,1,4,NA,NA,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
araos,102352,3,264,mei,Nulo,0,4,0,0,Corinthians,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
matheus-galdezani,82634,3,285,mei,Contundido,0,5,0,0,Internacional,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
maidana,70820,3,341,mei,Contundido,0,2.89,0,0,CSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
joao-carlos,69010,3,341,gol,Nulo,0,0.69,0,-6,CSA,NA,1,NA,NA,1,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,1
rodrigo-lindoso,72362,3,285,mei,Provável,3.3,6.66,-0.21,3.1,Internacional,NA,1,1,1,1,NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
zeca,87192,3,285,lat,Provável,2.9,5.68,0.17,2.8,Internacional,2,4,NA,NA,1,NA,NA,3,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
amaral,72071,3,341,mei,Contundido,0,4,0,0,CSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
odair-hellmann,92273,3,285,tec,Provável,2.62,8.11,-0.24,3.48,Internacional,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
manga-escobar,71704,3,341,ata,Nulo,0,4,0,0,CSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
klaus,90846,3,285,zag,Nulo,0,4,0,0,Internacional,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jonatan-alvez,92377,3,285,ata,Nulo,0,6.17,0,3.9,Internacional,NA,NA,1,4,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
keiller,93834,3,285,gol,Nulo,0,2,0,0,Internacional,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nonato,100987,3,285,mei,Nulo,0,4.38,0,1.7,Internacional,NA,2,NA,1,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
daniel,96468,3,285,gol,Nulo,0,3,0,0,Internacional,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
carlos-miguel,104084,3,285,gol,Nulo,0,1,0,0,Internacional,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sarrafiore,101315,3,285,mei,Nulo,-2.7,3.27,-1.81,1.27,Internacional,1,4,1,1,1,1,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
dudu,97133,3,285,lat,Nulo,0,3,0,0,Internacional,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
caetano,103575,3,264,lat,Nulo,0,1,0,0,Corinthians,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jhon-cley,78652,3,341,mei,Nulo,0,4,0,0,CSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fabricio-oya,105046,3,264,mei,Nulo,0,2,0,0,Corinthians,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
henrique,37694,3,283,mei,Provável,1.4,6.56,-1.42,1.45,Cruzeiro,NA,4,NA,NA,2,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
joao-victor,104250,3,264,zag,Nulo,0,2,0,0,Corinthians,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fred,38162,3,283,ata,Provável,2.8,7.26,0.1,1.87,Cruzeiro,1,4,1,4,5,NA,1,6,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
mano-menezes,37281,3,283,tec,Provável,4.11,9.4,-0.02,3.81,Cruzeiro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pedro-rosa,79053,3,341,lat,Nulo,0,2,0,0,CSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bruno-fuchs,104085,3,285,zag,Nulo,0,2,0,0,Internacional,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
celsinho,72494,3,341,lat,Nulo,0,4,0,0,CSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
thiaguinho,102599,3,264,mei,Nulo,0,3,0,0,Corinthians,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
naldo,78897,3,341,mei,Provável,3,2.82,0.74,1.4,CSA,NA,4,1,1,NA,NA,1,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
rafinha,38421,3,283,mei,Nulo,0,6.73,0,2.7,Cruzeiro,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
roberto,104086,3,285,zag,Nulo,0,2.98,0,3.3,Internacional,NA,NA,NA,NA,3,NA,NA,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
alexandre-cajuru,80276,3,341,gol,Contundido,0,3,0,0,CSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
everson,72294,3,277,gol,Nulo,0,8,0,0,Santos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
leo,50459,3,283,zag,Provável,0.5,7.28,-1.11,3.25,Cruzeiro,NA,2,NA,NA,2,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA
egidio,42145,3,283,lat,Dúvida,7.8,9.17,0.17,7.8,Cruzeiro,NA,NA,1,1,1,NA,NA,4,1,NA,NA,NA,1,NA,NA,NA,NA,NA
pedro-lucas,104087,3,285,ata,Nulo,0,4,0,0,Internacional,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lohan,82609,3,341,ata,Nulo,0,1,0,0,CSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
patrick-fabiano,80275,3,341,ata,Nulo,0,6.73,0,1.7,CSA,NA,2,NA,2,1,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
edilson,38523,3,283,lat,Provável,0,7.6,0,4.5,Cruzeiro,1,3,NA,NA,3,NA,NA,5,3,NA,NA,1,NA,1,NA,NA,NA,NA
rafinha,83681,3,341,lat,Nulo,0,4,0,0,CSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
robinho,62104,3,283,mei,Provável,0.5,7.27,-1.06,2.35,Cruzeiro,NA,4,1,2,3,NA,NA,12,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
victor-ferraz,70046,3,277,lat,Provável,11.5,9.63,3.02,5.03,Santos,NA,1,NA,1,4,NA,NA,9,7,NA,NA,1,NA,NA,NA,NA,NA,NA
dawhan,97780,3,341,mei,Provável,3.9,7.42,0.72,3.2,CSA,NA,1,NA,1,NA,NA,NA,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
dodo,68727,3,283,lat,Dúvida,0,6.87,0,2.45,Cruzeiro,NA,4,NA,1,1,NA,NA,8,2,NA,NA,1,NA,NA,NA,NA,NA,NA
matheus-savio,91264,3,341,mei,Provável,3.3,8.58,-0.36,5.77,CSA,NA,2,1,1,5,1,1,4,3,NA,NA,NA,NA,1,NA,NA,NA,NA
rafael,68928,3,283,gol,Nulo,0,6,0,0,Cruzeiro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
eduardo-sasha,70360,3,277,ata,Provável,0.9,16.89,-1.91,9.13,Santos,NA,5,1,3,2,2,NA,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
bryan-ruiz,71019,3,277,mei,Nulo,0,4,0,0,Santos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bruno-ramires,89924,3,341,mei,Nulo,0.2,3.81,-0.37,1.3,CSA,1,4,NA,1,1,NA,NA,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
jorge-sampaoli,70800,3,277,tec,Provável,4.68,10.31,0.33,4.55,Santos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
alison,73974,3,277,mei,Nulo,0,5.55,0,3,Santos,1,3,NA,NA,1,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
gerson,104089,3,341,zag,Provável,6.2,4.32,1.82,2.2,CSA,NA,1,NA,NA,NA,NA,NA,3,2,NA,NA,1,NA,NA,NA,NA,NA,NA
derlis-gonzalez,75372,3,277,ata,Nulo,-1.3,0.73,0.04,-5.15,Santos,2,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
copete,77959,3,277,ata,Nulo,0,6,0,0,Santos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rony,101040,3,341,zag,Nulo,0,2,0,0,CSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
carlos-sanchez,81677,3,277,mei,Provável,0,12.42,0,4.6,Santos,NA,2,NA,1,1,1,NA,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
abel-braga,40006,3,262,tec,Provável,1.79,9.85,-0.63,3.34,Flamengo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
matheus-ribeiro,82943,3,277,lat,Nulo,0,3,0,0,Santos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
robinho,99574,3,341,ata,Nulo,0,3.19,0,0.6,CSA,NA,NA,NA,NA,NA,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
luiz-felipe,79035,3,277,zag,Nulo,0,7,0,0,Santos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cueva,82411,3,277,mei,Nulo,0,7.23,-1.16,0.5,Santos,NA,2,NA,NA,1,NA,NA,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
soteldo,87258,3,277,mei,Nulo,-1.8,3.52,-1.2,-0.03,Santos,2,4,3,2,3,NA,1,6,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
joao-paulo,85425,3,277,gol,Nulo,0,2,0,0,Santos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
joelson,101512,3,341,mei,Nulo,0,1,0,0,CSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
gustavo-henrique,78248,3,277,zag,Provável,5.2,5.12,1.09,2.1,Santos,1,3,2,NA,NA,NA,NA,2,2,NA,NA,1,NA,NA,NA,NA,NA,NA
jorge,88065,3,277,lat,Provável,5.6,10.4,0.39,6,Santos,1,3,5,2,5,NA,1,2,1,NA,NA,1,NA,NA,NA,NA,NA,NA
lucas-verissimo,93368,3,277,zag,Provável,2,6.77,-0.12,2.6,Santos,1,6,NA,NA,1,NA,1,9,7,NA,NA,1,NA,NA,NA,NA,NA,NA
bruno-alves,73620,3,276,zag,Provável,-0.8,5.02,-0.98,0.93,São Paulo,NA,10,NA,1,1,NA,NA,5,2,NA,NA,1,NA,NA,NA,NA,NA,NA
maicon,38196,3,284,mei,Provável,-0.3,9.68,-1.98,3.25,Grêmio,1,1,NA,1,1,NA,NA,6,3,NA,NA,NA,1,NA,NA,NA,NA,NA
aguilar,95494,3,277,zag,Provável,4,4.45,0.85,1.73,Santos,NA,5,NA,NA,NA,NA,NA,1,2,NA,NA,1,NA,NA,NA,NA,NA,NA
victor-paraiba,102457,3,341,ata,Nulo,2,1.4,0.4,2,CSA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
diego-pituca,94156,3,277,mei,Provável,0.6,1.2,-0.06,-0.9,Santos,2,7,NA,NA,6,NA,NA,14,2,NA,NA,NA,NA,1,NA,NA,NA,NA
arthur-gomes,96966,3,315,ata,Nulo,0,4,0,0,Chapecoense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
vital,102452,3,341,zag,Nulo,0,1,0,0,CSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
orinho,95542,3,277,lat,Nulo,0,3,0,0,Santos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
alan-cardoso,93785,3,277,lat,Nulo,0,3,0,0,Santos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
yuri-lima,90569,3,277,mei,Nulo,0,3,0,0,Santos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
igo,104991,3,341,gol,Nulo,0,1,0,0,CSA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
diego,38909,3,262,mei,Nulo,-1.1,5.52,-1.41,0.17,Flamengo,2,4,2,NA,4,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
jean-lucas,98517,3,277,mei,Nulo,3.8,11.43,0.04,6.03,Santos,NA,3,2,1,6,NA,NA,7,5,NA,NA,NA,1,1,NA,NA,NA,NA
marquinhos-gabriel,68954,3,283,mei,Contundido,0,4.46,0,0.6,Cruzeiro,NA,1,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
lucas-silva,79701,3,283,mei,Provável,5.6,5,1.38,1.7,Cruzeiro,NA,1,2,NA,1,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
rodrygo,100651,3,277,ata,Provável,9.1,12.04,1.46,8.4,Santos,1,3,5,3,5,NA,1,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
sassa,79578,3,283,ata,Nulo,0,8,0,0,Cruzeiro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
felippe-cardoso,100963,3,277,ata,Nulo,0,3,0,0,Santos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
yuri-alberto,100652,3,277,ata,Nulo,0,2,0,0,Santos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
matheus-ferraz,38632,3,266,zag,Provável,13.9,6.62,4.36,4.3,Fluminense,1,3,2,2,1,1,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
ariel-cabral,80363,3,283,mei,Nulo,0,3.23,0,-0.9,Cruzeiro,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bruninho,105111,3,277,ata,Nulo,0,2,0,0,Santos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
airton,61985,3,266,mei,Provável,1.5,4.49,-0.09,0.77,Fluminense,1,1,NA,NA,3,NA,NA,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
jadson,80129,3,283,mei,Nulo,0,3.75,-0.59,0,Cruzeiro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rhodolfo,42501,3,262,zag,Nulo,0,4.63,0,-1,Flamengo,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
everton-ribeiro,51772,3,262,mei,Provável,0,13.93,0,4.5,Flamengo,NA,1,NA,NA,3,NA,NA,5,3,NA,NA,NA,1,NA,NA,NA,NA,NA
para,62086,3,262,lat,Provável,0,5.21,0,1.7,Flamengo,1,3,NA,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
rodrigo-caio,73800,3,262,zag,Provável,0,7.91,0,1.4,Flamengo,NA,NA,NA,NA,1,NA,NA,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
digao,68886,3,266,zag,Contundido,0,7,0,0,Fluminense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rodinei,73992,3,262,lat,Nulo,-2,2.95,-2.05,-2,Flamengo,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fernando-diniz,72391,3,266,tec,Provável,6.19,5.91,1.41,2.9,Fluminense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bruno-silva,68698,3,266,mei,Provável,7.9,9.58,1.59,5.33,Fluminense,NA,4,1,2,7,NA,NA,6,9,NA,NA,NA,NA,NA,NA,NA,NA,NA
gabriel-calabres,101911,3,277,mei,Nulo,0,2,0,0,Santos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
felipe-jonatan,101708,3,277,lat,Nulo,0,9.99,0,9.4,Santos,NA,NA,1,1,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cesar,78086,3,262,gol,Provável,7.5,5.44,1.84,3.5,Flamengo,NA,NA,NA,NA,1,NA,NA,NA,NA,6,4,NA,NA,NA,NA,NA,NA,NA
lucas-lourenco,101580,3,277,mei,Nulo,0,2,0,0,Santos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
guilherme-nunes,101912,3,277,mei,Nulo,0,2,0,0,Santos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
uribe,78415,3,262,ata,Nulo,0,7,0,0,Flamengo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
kaique-rocha,103684,3,277,zag,Nulo,0,2,0,0,Santos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
paulo-ricardo,88224,3,266,zag,Contundido,0,3,0,0,Fluminense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
luciano,80287,3,266,ata,Provável,16.1,7.24,4.77,4.87,Fluminense,1,5,3,3,6,1,2,8,3,NA,NA,NA,1,NA,NA,NA,1,NA
igor-juliao,81951,3,266,lat,Nulo,3.5,3.36,0.36,3.5,Fluminense,NA,NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
dodi,89883,3,266,mei,Nulo,0,3,0,0,Fluminense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
anderson-ceara,103724,3,277,mei,Nulo,0,1,0,0,Santos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pablo-dyego,86444,3,266,ata,Nulo,0,2.17,0,0,Fluminense,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
willian-arao,78478,3,262,mei,Provável,0,14.14,0,8,Flamengo,NA,1,NA,NA,1,NA,NA,5,5,NA,NA,NA,2,NA,NA,NA,NA,NA
vitinho,78435,3,262,ata,Nulo,0,9,0,0,Flamengo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
